ObsId RA DEC THETA POS_ERR SIGNIFICANCE
12331 245.6251065221226 -24.189842256728898 6.227 0.057732927749192545 365.355224609375
13624 238.4909830531295 -24.033249655714872 3.478 0.12921121992756537 37.35612106323242
13624 238.43303362010477 -24.105564416141473 8.226 0.36536652842465256 34.8949089050293
13653 173.07902635431495 -30.27676813429861 3.232 0.1341014463627301 18.047029495239258
14593 89.10804262421891 46.17950331761875 4.274 0.08092952579243003 109.5499038696289
15724 229.85674754211777 -7.722518002868019 0.4583333333333333 0.04096576281160897 113.2994155883789
16666 286.76036654373075 40.23648236309624 3.992 0.22461652238681323 6.990019798278809
17249 246.6785314654053 -24.34186812214503 3.806 0.023802983137335827 552.2943115234375
17249 246.76256086805472 -24.437694132436043 6.308 0.32510981928218 19.812671661376953
17249 246.6271766985138 -24.382711987502585 1.853 0.07105601057165666 59.15084457397461
17249 246.59258750735626 -24.413568185917054 3.448 0.14963141045379658 20.2847900390625
17249 246.57866047708194 -24.47237079366589 5.935 0.06523259545558743 235.8979949951172
17249 246.6686621999425 -24.454228880669433 3.271 0.06200140324260261 94.13499450683594
17254 130.0173212974653 19.413915632255588 7.524 0.47970293086110993 20.838787078857422
17255 130.0171147366512 19.41379675542566 7.562 0.3698186221439048 23.214588165283203
17256 129.88230469378874 19.404797792188788 8.262 0.4982986560360617 18.58429527282715
17257 129.88199785779966 19.4047277834173 8.187 0.6198300615852463 17.35457420349121
18900 188.73615489197357 -48.270915026604726 6.194 0.320569666981916 31.927265167236328
18928 33.71962885971864 89.21442505195623 4.77 0.26377808127277136 13.586315155029297
20163 247.57462552426423 -12.668623107909672 0.07666666666666666 0.04326715797216267 95.1097183227539
23413 188.9591460451117 -35.04194022318453 10.06 0.8309572462481243 17.851591110229492
3778 259.2635078064635 43.15313241808781 1.65 0.10001493715566104 17.6904296875
7458 246.7784258922126 -25.96469478132438 4.946 0.2840239761720177 15.419992446899414
11025 270.7955403063697 -0.28843633073066843 8.909 0.40884022320419167 27.52229881286621
16687 122.938479421345 2.296045620458245 8.435 0.45382774023246597 24.98067855834961
13727 201.71886324400975 -47.46044054794149 1.406 0.09204028810336323 19.412437438964844
13734 256.3571175047999 -22.73912624935174 4.02 0.1968013690578505 12.812308311462402
23472 202.4723991958659 47.178477417705224 2.122 0.07718690588174662 52.749969482421875
23472 202.50436403346774 47.228810327134276 1.846 0.03811515405104951 126.8359603881836
23473 202.44238071494735 47.17836591106324 3.789 0.18949231174343514 15.362924575805664
23474 202.44263408278374 47.17803718164988 3.999 0.25087176006874473 3.818098545074463
23476 202.4723586019302 47.17869418078824 3.907 0.22231207963115326 13.081918716430664
23484 187.6265047829964 41.648230254634655 3.36 0.19485101376202604 16.97547721862793
2790 197.04891983062814 21.496017336459317 8.572 0.755417291914308 8.065977096557617
4394 225.7757346679547 -41.9916289779785 2.032 0.04164231527456093 87.34571075439453
4630 114.14233379346594 65.64858006538797 4.886 0.10409645862953837 100.23136138916016
4631 308.3429033299831 60.23162172234501 15.267 0.34275128027974866 102.49011993408203
4633 308.9742623638022 60.07329271658929 5.532 0.5649761322858143 7.334957599639893
4633 308.9360314578938 60.035264234575365 6.045 0.5868939196781732 6.497311115264893
6661 146.81975479388976 31.855723216925888 11.123 0.4670200186876807 55.02997970581055
7607 171.88603809117976 56.88492190784222 0.22 0.12673615314387285 6.942936420440674
10875 187.06527190133343 44.0936031982952 1.51 0.10645639614663696 11.49653148651123
10875 187.04671478807748 44.11074048161843 0.25666666666666665 0.018331681798992805 182.7206268310547
10127 120.51749216308927 0.9864596403545897 10.687 0.3773142285012709 33.11894989013672
11105 225.90589068757313 -31.8470839303036 11.577 0.6174531715487611 23.724393844604492
12301 148.786765393384 68.95618697381816 3.954 0.17625130180136692 20.312955856323242
13435 308.70325142015173 60.09866227078183 1.259 0.04659431647603623 49.12178039550781
14423 225.7189094677956 -41.87922065568797 2.632 0.14402526633810356 14.000763893127441
16580 149.03367777485462 69.69440368173639 2.374 0.04363369015684483 55.84620666503906
19029 212.0961279526103 52.29872850770128 7.287 0.4536205244575948 14.098366737365723
20998 202.4475888866251 47.161122447637034 2.952 0.1411506215682939 14.692543029785156
782 67.70054452798044 64.84738131633362 1.256 0.013803253472076565 271.81329345703125
782 67.83772094825066 64.84154235953292 2.918 0.12135755825502809 15.828291893005371
803 186.3815785116022 13.066452477077807 13.285 0.23062897899287807 107.89669036865234
934 210.8748467254815 54.37466060898801 3.287 0.05014056356066287 97.49684143066406
962 201.28112729971804 -43.06936601859383 5.385 0.03877597964850024 364.0096740722656
962 201.27339818433364 -43.185256507262494 9.178 0.6060421268690496 17.125028610229492
1587 161.94991084004016 12.579324386510152 1.594 0.09290022278111444 22.163742065429688
2015 186.15924798381576 7.351942012555944 4.421 0.14886448248746398 30.479211807250977
2025 167.86794009301224 55.672527887945414 2.408 0.09718248253236364 19.887924194335938
2030 183.90523494278148 36.37201766014738 2.908 0.15220135953382746 13.104869842529297
2941 195.3415993364854 27.83795735540841 3.27 0.0916554254883783 15.355380058288574
4688 187.44161730116204 13.436038869301727 0.9049999999999999 0.08914006623977416 12.076837539672852
4688 187.5777384948357 13.448858893697142 7.075 0.22672938734904535 51.97736740112305
4692 162.0697097775022 12.628240041061442 0.6616666666666667 0.08180053485408491 10.651329040527344
4692 162.0700472340889 12.628488655511301 0.6366666666666667 0.1284375853609438 8.998488426208496
4725 187.7017490047603 41.60123402474253 3.367 0.14679071902403262 21.595563888549805
4725 187.66200514672303 41.63618005116683 1.975 0.06945882352939318 31.831634521484375
4725 187.62625478972737 41.64812506671912 2.02 0.034568814327809345 108.31376647949219
4726 187.62638986287914 41.6480592803345 2.356 0.09083076923061785 22.95244026184082
4732 210.900068867643 54.32355254894945 6.246 0.16469487695694762 49.7792854309082
4732 210.62459428585458 54.35522432771228 4.612 0.03466073831736588 542.8106689453125
5322 210.89991841556554 54.32349787981536 6.148 0.19504000984988498 41.82636260986328
4734 210.9471274026515 54.374970727138205 7.426 0.4799307850341406 14.045268058776855
6114 210.80950675151803 54.30171415398854 1.296 0.075497093324436 19.84343147277832
6114 210.71364774383446 54.32170760473468 4.556 0.23141401349158136 13.847050666809082
6114 210.5931734583428 54.29969013415186 8.76 0.5663893962893126 11.97896957397461
6114 210.9000438452397 54.32352379334238 2.138 0.03789618438633455 89.53699493408203
4736 210.9001494438386 54.323517999332786 1.8 0.03528345256562594 104.3968505859375
4736 210.59384105703305 54.29936309668409 10.459 0.5889444903705796 17.793697357177734
6170 210.90008667153964 54.32360491615272 3.029 0.08229486134950438 46.405494689941406
6175 210.90008874117711 54.32359853301023 3.032 0.05701475972863409 67.26119995117188
5197 183.90936985365818 36.32251186465801 1.873 0.023098998054959616 292.1666259765625
5944 148.92578799953884 69.06009443223603 0.9299999999999999 0.030282874448691884 112.18681335449219
7069 56.61430962707143 68.06964363567636 4.287 0.06901744957773923 104.44119262695312
7080 184.79840955558012 29.20026681737885 12.115 0.19459518600961356 104.51766204833984
9533 189.93843412099602 -11.646983570415117 5.554 0.02867368555388176 489.5903625488281
9546 211.2511249551987 53.65705961254904 0.3516666666666667 0.07657115559063839 15.83505916595459
9548 170.0728807666797 12.971882783463144 1.275 0.03867481038766052 60.85281753540039
10530 85.8888174447518 69.32315440454865 3.701 0.07411542340557166 61.39620590209961
10542 149.25050213067678 69.57207114562992 9.857 0.1585289123309633 112.18182373046875
10544 149.03384567068898 69.69431015002532 3.442 0.049552955735056976 62.701229095458984
11800 148.87019697748872 69.7287064248585 6.051 0.5202992454188718 7.578289031982422
11361 215.18519625178982 39.72183599031965 1.696 0.06331099591483433 43.678401947021484
12951 225.31366365505602 1.7972846638533255 3.675 0.1857633784395902 16.626035690307617
12953 225.33860907729942 1.7712649618248877 3.499 0.14729140408089855 24.06338119506836
12978 187.43750314362396 7.877310595067378 1.417 0.08642790587292716 20.87494468688965
12993 204.25678136580058 -29.85793457449421 1.485 0.04595244915461907 41.099273681640625
12995 204.25681349875035 -29.857809624742984 1.446 0.02513234119515391 106.4969711303711
13202 204.19090914845327 -29.830589664397138 3.823 0.1851827077294471 11.001904487609863
13812 202.4165433721004 47.21029684069274 3.847 0.030751436915123796 275.10247802734375
13812 202.44213962528724 47.178456250271985 2.335 0.01897483354287128 323.5163879394531
13813 202.44220947124563 47.17843997828299 2.361 0.02039934090027542 252.84051513671875
13813 202.41666435363896 47.21028981668627 3.874 0.027690711802391396 309.9554748535156
13814 202.51804244499994 47.2224565077367 2.583 0.019676885511017945 270.2528381347656
13814 202.44226084434757 47.178419787084515 2.66 0.027601785280353886 164.49539184570312
13815 202.43049778359074 47.19304040149377 3.251 0.04444503589362041 133.271728515625
13816 202.5187368221136 47.16374175636814 1.093 0.07447231551669138 29.159337997436523
15553 202.51870805330043 47.163741484185344 1.143 0.11983795643476851 10.793578147888184
15553 202.5178954776315 47.22245189378343 2.392 0.05541437692653129 77.69123077392578
13822 151.31029152311135 -7.721800175710833 0.175 0.05579844590474722 34.804779052734375
16302 209.2309137570113 -32.609685308595836 4.257 0.047494829433660665 266.9073181152344
16302 209.0045509377188 -32.58772925966856 7.781 0.555746802934705 12.53305435180664
19333 149.11732467373605 28.856600828856692 4.323906321911604 0.13719317004696108 52.751651763916016
19439 236.4555715428686 9.029346236631623 3.952241444151617 0.19496032076307637 19.236007690429688
20925 127.1163658084565 -6.93387755284346 4.779130234546616 0.42534041522215826 3.658029317855835
21383 111.70249333201733 85.76353299579593 1.417727511886509 0.05559418455541942 62.07311248779297
21384 148.93200457755 69.28251437156032 7.27789263981317 0.5593822376558247 7.916207313537598
22479 56.614313822519236 68.06973402993304 6.431003805375375 0.30336822578941813 26.525197982788086
22482 56.84520954079638 68.1499521740506 6.281404216049977 0.3237509896505787 16.089290618896484
